A1      ß¹°¢ºÇ°¡ëçï¹åH
AO5     °¼á®’U’jÆbÛêˆCÞÖ–À°À°½—`°Á…ŠS°ÂæÁÝEéOëJà»†õ‹‹‹®åâÚ‘REéáª‡åÛæñŠW“³°¾­HÊT‰¥ŽS°ÄŸÑ´xÎ‚°Ã“ý°¿ñúòüø€ÂKÒ\Ö’Ö“ÏùÂOöË÷¡ n÷éòˆ‡Æ‡Ìö—úqü
BA1     R°Ë”°Í°È°Ç–[«X°ÉŠBá±°ÅQ–Â°ÌîÙ†^°Æ°ÊôÎ¼“°ÕÁjÍMá—ášØ^âZ÷„ÁT
BA2     °Ë…© ãˆzŠ‚°ÎÜØžß°jÃ_ÝÃÔy°ÏÝRïT÷É‰ü–
BA3     °ÑîÙâZ°Ð
BA4     þwþx°Óy°Ñ°Öˆ¢°Õ°ÒÚ•÷„öÑ÷ˆÁTõEõNÒ†³F°Ô‰Îå±™ñ
BA5     °Ë°Í°È°É°Ö°Ê
BAI1    ’“êþ
BAI2    °×
BAI3    °Ù²®°Û°Ø–àÞã¸q»“½]°Ú”[Òo
BAI4    ßÂ’…°Ü°Ý†h”¡ªW°Þ»ŸËbÙ”ív
BAI5    ²®°Ý
BAN1    °â”‘–DÃR°à°ã°ä°ß°á”ÊîCñ£øXÎŒÑ—ñ­Þn»O
BAN3    ÚæÛàŒê•L°å°æ­šîÓ»{ô²ÒƒâkÎZô‘é›
BAN4    °ì°ë°é°çˆmŠ”E°è°í–®¶tˆÐœ°½OÛAã[ì‡Þk°ê
BAN5    °ë°ç
BANG1   °îˆ °ï’Ê°ðäºß™Ž°ŽÀ¿RŽÍžIíD
BANG3   °ó¼½‰°ñ ¥°òóo
BANG4   «g’²ÍK°öˆÈ°ø°ô—”³‰°ù‰YÏ“s¶œÝòÍ{°òÎM°õ°÷¿RÅÖræ^
BANG5   °î«gˆ °ï’²°ó’Ê°ðäº¼ÍK°öˆÈß™°øŽ°°ô—”³‰½‰°ù‰YÏ“s¶œÝòÍ{ŽÀ°ñ ¥°òÎM°õ°÷¿RÅŽÍžIÖræ^íDóo
BAO1    Ùè°üÜæß°ú–¢ÅÚ°û„ƒ°þ¸ìÒöµÊ}Ñf°ýé–õUÒJý_
BAO2    ·‘è˜ãE±¢±¡
BAO3    å²±¦A±¥±£ð±Œp«’±¤ˆç‹~ÝáŒ‡ï’ï–ñÙñhøR¾‹ødÙ…ËŒ—Œšìd
BAO4    „ôÅÙ±¨A±§±ªõÀè˜Ç˜ÍdÐˆˆóãE±«ìsób±©óŽÌ™õUƒ˜•ÞÆÙÆØ±¬Þèt
BAO5    Ùèå²„ô°üÜÅÙ±¨æß±¦A±§°ú±¥±£–¢ÅÚ°ûð±„ƒ°þŒp«’·‘±ªõÀè˜¸Ç˜ÍdÐˆ±¤ˆçˆó‹~ÝáŒ‡ìÒãE±¢ï’ï–±«öµñÙìsñhóbøR±©¾‹Ê}Ñf°ýóŽød±¡Ì™Ù…é–õUƒ˜•ÞÒJÆÙËŒ—ÆØ±¬ŒšÞý_ètìd
BEI1    þwÚé±°±­–È° ±³—G±¯“d—À±®ðÇ¹uËùlÒo
BEI3    ±±ãm
BEI4    ±´ØÃ±·ØÚý±¸•K–{ ´Æp±³±µ‚p±¶ˆ¢ã£ªN±»‚³‚Ë—f¬Dàf‚äƒF±¹—“±º¬iÈiÝK±²ÊíÕ¶FÝíÍ“ ÍñØÕRì‹ócÝ…ä^‘v¼L÷¹íxèEöÍ
BEI5    ßÂ†hñØ±Û
BEN1    ±¼›yêÚ‚–†Ïœ`ßG ÄÙSï¼åQÏnèM
BEN3    ±¾±½ŠMÛÎÁ—ñ
BEN4    º»ÛÐ±¼›yžÇ‚–’Ù—Lœ`±¿ßG“àªŠŸøÝ™
BEN5    º»±¾ÛÐ±¼›yžÇ±½êÚ‚–ŠMÛÎ†Ï’Ù—Lœ`±¿ÁßG ÄÙS—ñï¼“àªŠŸøåQÝ™ÏnèM
BENG1   Èµp’²ŠR±À±Á½léa‚õÐ¯nàÔ¾X¿‡
BENG2   ±Â
BENG3   ˆ©ˆÈ±ÁÈE¬a¬e¾X¿‡ìž
BENG4   ±Ã±Å°ö±ÁßJ“gÛM‰l¾Xê´åAéG¿‡±Äça
BENG5   Èµp’²±Ã±Â±Åˆ©°öˆÈŠR±À±ÁÈEßJ“g¬a¬e½léa‚õÐ¯nÛMàÔ‰l¾Xê´åAéG¿‡ìž±Äça
BI1     °nŒÂ‚¿šÈ±Æ—é˜[ØPÎ“÷”æqùSös
BI2     Ý©±Ç
BI3     Ø°±È‰ý–aÓßÁåþ›a¯H±Ë–©ïõÙÂŠË±Ê»zô°†žš¹P±ÉÂØ„
BI4     ±Ò±Ø±Ïê\±ÕØˆf±Ó×ß›…ñŠŒPW·÷–ŠÃÚî¯®nÃZÆƒßÙ–Ä±Ñ«®w¯RÃ^ÜêêÚ±Ý±Ðáù®…ÃØ¸“»Ð‹îéæ¾âØ±Ö”è—a¼žÁ‘ÝÉÈ]é[é\é]ˆãŒåöÏã¹œ °zµ–óÙÔvÙCÙSÚP†ô’ääœüŸ•±Ô¯wÄb±ÍÉœÍšñÔõÏ±ÙãGésïŽÅ±×ŸÎªŒ±Ì·Kóë¹v¾a±ÎàŠì‹ñEŽÆ§ª‹ÁXÒKñƒó‰ª±ÚæÔYó÷º`¿oÞµÓvÛ~±ÜõIøp”Àå¨±ÛÛ‹í@÷ÂõmŠ`èµàˆð{ÀVôÅÒgç@íSí{ÌYÜKÜLôxù›ÚFèEòúzú‡ûGü„
BI5     Ø°±Ò±È±Ø‰ý–a±Ïê\±ÕÓØßÁˆfåþ±Ó›a¯H°n×ß›…ñŠŒŒÂ±ËPW·÷–ŠÃÚî¯®nÃZÆƒßÙ–©–Ä±Ñ«®w¯RïõÃ^ÜêêÚ±ÝÙÂŠË±Ðáù®…ÃØ¸“±Ê»z»ô°Ý©Ð‹îé‚¿†žæ¾šâØ±Ö”è—a¼žÁ‘ÝÉÈ]é[é\é]ˆãŒåöÏã¹šÈœ °zµ–¹PóÙÔvÙCÙSÚP±Æ†ô’—é˜[ääœüŸ•±Ô¯wÄb±ÍÉœÍšñÔõÏ±Ù±ÉãGésïŽÅ±×ŸÎªŒ±Ì·Kóë¹v¾aÂ±ÎàŠì‹ñE±ÇŽÆ§ª‹ÁXÒKØPØ„ñƒó‰ª±ÚæÔYó÷º`¿oÞµÎ“ÓvÛ~±ÜõIøp”Àå¨±ÛÛ‹í@÷Âõm÷”Š`èµàˆæqð{ùSÀVôÅÒgç@íSí{ÌYÜKÜLôxösù›ÚFèEòúzú‡ûGü„
BIAN1   ±ßí¾óÖ“Oªp±àÈqìÔ ¤¹¼D¾ŽÅXòùì™ª ß„æQöýß…±Þöböc»e
BIAN3   áŠ±á±â¯Vñ¹ØÒÙHÆÈqíÜ·HñÛ¼D¾ŽØPøuËxÓS
BIAN4   ±åÛÍâí’\›MãêÜÐß›áŠ«f±ã±ä‰ä•cÒŒÌ“OçÂ±éérÞg¾œÅŒîYÞl±æ±ç±èÞpÞq×ƒ
BIAN5   ±ß±ãß…
BIAO1   ìáè¼±ë±êì©óT÷ÔœWªYÃ ‰wŽ¼“¿œýÊEïRæô˜ËŸÏÄr±ìûñ¦´‚ïÚì­ì®ƒšï[ždË‘Ö€ gÅAÙ™çS·…ïðïjïkïlïnòŠèsóQ
BIAO3   ±íæ»ñÑÕ•ÒFål™~
BIAO4   ‚lÃ “¿˜Ë÷§÷B
BIAO5   ìáè¼±í±ë±êì©óT‚l÷Ôæ»œWªYÃ ‹›ñÑ‰wŽ¼“¿œýÊEïRæô˜ËŸÏÄr±ìÕ•ûñ¦´‚ÒFålïÚì­ì®ƒš™~ï[ždË‘Ö€ gÅAÙ™çS÷§·…ïðïjïkïlïnòŠ÷BèsóQ
BIE1    ±ï±ñÏh°T±î÷Mü‚Ì‹ý–
BIE2    „e±ð…ñÆƒ–ÄÇaÍrÖÒXÏhõ¿
BIE3    ±ñ°T
BIE4    „e±ð•
BIE5    ±ð•
BIN1    šñß“çã±ö±òÓŸÙÏ±ó—Ã±õçÍéÄ¬žØhÙeÙfïÙƒ†±ôÚSžIžMÌžáÙ™‰­pžlÙšìEÀ_è\î 
BIN4    ±÷éëë÷ó‰ƒ†”Póš›Äœ÷Æ÷ÞóxôW
BIN5    šñß“çã±ö±òÓŸÙÏ±ó—Ã±÷±õçÍéÄéë¬žë÷ØhÙeÙfó‰ïÙƒ†±ôÚS”PžIžMÌžáÙó™‰š›­pÄœžlÙšìE÷ÆÀ_÷Þè\î óxôW
BING1   •˜šê±ù²¢±øŽÕÆÁ–Þ’ò—€½léÄ™‰
BING3   ±ûÚûêvT’m±üÆuÆÁŽð•\•m±ú±þ±ý±}·’‚§ŒÎÍsŒ}—Š¬VÙ÷·A½ŽâãuïžðVí@°R°SíS
BING4   ðÚ²¢KãŽÕŽð‚v–â²¡¸p‚§‚ìŒ}ÞðÕ@õmìh
BING5   ±ý²¡ïž
BO1     °hŠ‚²¦²¨²£„ƒ°þ†\±C³j°ãÐ“ÑBõÀ²§âÄ¼žÀ²¤œÀ°l´Bã\ƒ`ó“Ü²¥ŠðGõE´‘ÒUÜ@ò’÷Q
BO2     °²®ØÃ éÃJ²µŽ“²¯²´ þ­“ÆtÆ…‚N²ª°Ø–ÂÃ`àRÙñ’©›Â­”¶zÑBîà²¬—Kœ_²±²°È`ÑJ²©²³œ”È•Ôyð¾ö²«ªtâ“ãKñA÷ˆƒkŸ¹ ¦²­²²Å‡ñCñgÆÇõÛäcéD‰®±¡ñFñ•õNÒUØm‡¥‘ÅµRº~ænðoùP Ýómóp™ØÒqíçè}
BO3     ÍoõË¹ô¤
BO4     °ØêþÊXŒX±¡ë¢éÞ™qÒTô¤¼\×LÌY
BO5     ²·²®âÄà£²²ÊN‡hðG
BU1     Ž~ê†mŽïåÍîßêÎ¶â˜ÕcðJùL
BU2     ²»Ý•ÞKõ³
BU3     ²·ß²²¹²¸²¶±¤ÑaøG“äªŽùLûQ
BU4     ²»²¼Ñ…Ä²½…ù²À’pšhši–¿îÐê†„ÏÆÒˆ¶Œ ‹’ÃÇ[²¿²ºŠçê³âbEÉž¹rÛYà^ðJº^ðX²¾õ³
BU5     ²»²¹Ña
CA1     ²ðàê²Á”c
CA3     íåµg
CA5     ²ðßnàê²Á”cíå‡Íµg
CAI1    ‚Æ†’²Â“H
CAI2    ²Å²Ä²ÆØ”²ÃÀu
CAI3    š¶²É‚š†’ˆÆŠéŒu²Ê’ñ²ÇÛP¾Z²È
CAI4    ²ÉˆÆ²Ë—²Ì¿n
CAI5    ²Ä²Ê
CAN1    ²Î…¢ï{æî…¤†Ðœ’‚ðïŠß‹Û²Í÷“öY |ò‰öŸ
CAN2    ²Ð²Ï²Ñšˆ‘M“·Î]‘L‹ìÛŠÐQÐT
CAN3    þp²Ò•ü‘K‘”÷õüo
CAN4    ²Ó²ôåîôÓ‡A“½ƒ…ÓËL Nè²Ö
CAN5    þp²Ó²Î²Ð²Ï…¢²Ò²Ñ²ôï{æî…¤†Ðåî•üšˆœ’‚ðôÓïŠ‡Aß‘K‘M“·“½Î]ƒ…‘L‘”‹ÛÓËL²Í÷“‹ì Nè²ÖÛŠöY |÷õò‰öŸüoÐQÐT
CANG1   ²Ö¨Ø÷²×²Ôû]‚}²Õ‚áƒûÈœæªÉnžPº[Å“Ï@úI
CANG2   …MÊi²Øè†
CANG5   ²Ö¨Ø÷²×²Ô…Mû]‚}²Õ‚áƒûÈœæªÉnÊižPº[Å“Ï@²ØÙ‰úIè†
CAO1    “Ù²Ù²Ú
CAO2    •ù²Ü‚óàÐæ‘FäîÉ˜²ÛÒGô½ó©ç[
CAO3    åøÜ³ÆH²Ýóý‘¨òx
CAO5    ²Ú
CE4     ƒÔ²á²à²Þâü’‘²âÇR”˜®‚‚È…‹¸ž»ÈYŽúÅœy²ßÈm¹Z¹kÉƒ‰x¹‹‘Šºuýv
CE5     ƒÔ²á²à²Þâü’‘²âÇR”˜®‚‚È…‹¸ž»ÈYŽúÅœy²ßÈm¹Z¹kÉƒ‰x¹‹‘Šºuýv
CEN1    ²Î…¢ß
CEN2    á¯—qä¹¸’³•
CEN5    á¯²Î—qä¹¸’…¢³•ß
CENG1   àá
CENG2   ²ã•ûÔøŒÓò™I¸}òš
CENG4   ²ä
CENG5   ²ä
CHA1    ²æ’K’QÆOè¾ÃP²îÅaÇN’·’¼Ó‚²âOÔû†â²å“câÇ²êã˜ïÊÅ‘àêåšæ\ðl
CHA2    ²æ¶gˆ“²é–Ë²ç²è—^¿²ëâªìxé«é¶Ôˆ²ì“ ²êÑ–éß
CHA3    ²æñÃÛ‚ïïèd
CHA4    ²æšŠgãâŒð²íè¾÷É²ñÃ²ï„xæ±²î¼p—^ÔŒ
CHA5    ²æšŠg’K’QãâÆOŒð²íè¾ÃP÷É²¶gñÃ²ï„xˆ“æ±²î²é–Ë¼pÅa²ç²èÇN’·’¼Ó‚²—^âOÔû†â¿²å“c²ëâªìxâÇé«é¶ÔˆÔŒ²ì“ ²êÑ–ã˜ïÊÅ‘Û‚àêåšæ\ðléßïïèd
CHAI1   ’K²ðîÎ²îâO®›
CHAI2    åÙ­²ñµ}²ò†¶ƒŠýb
CHAI3   Æ
CHAI4   ²îò²ÐƒÓðûÏŠ‡Ð
CHAI5   ’K åÙ­²ðîÎ²îò²²ñµ}ÆÐƒÓ²òâO†¶ðûƒŠ®›ÏŠ‡Ðýb
CHAN1   Þ{×êè—{ÃˆÐŸ²ô²óÒ—Ñgã@“½äiŽÊÒbÒc‡Á”v
CHAN2   Þ{Ægµ¥æ¿Õ¸²÷†Îåî—œµìø²ö‹ÈŸž²øƒ]ƒdãäª†²õÕSäaƒ{âÜ¨äý¿Cå¤´v¶Uš´ÏMÒRàšïâžeÀAÏsƒ§„­ÀWó¸àž‡Á‰ÊŽfž™ÙÀpÀsõðéKÆB×‹èð’
CHAN3   ²ú„i•CP”â›º„}ÚÆ†®®a®b²ù²ûÝÛ„•Ý“˜˜^I‡c‰ŽÂÊrÕ~éˆæöŸíºoÙæÀAápÖçPêU‡Ïž¬×€
CHAN4   âã„i„}³ƒÑg“·ŽÂŽÊŸí‘ÏÒbƒ§²ü‘Ôåñí]î×
CHAN5   ²øÀp
CHANG1  Øö²ý‚tæ½œC²þÝÅãÑ•˜¬dÑmè å_é‹öðêOöKü
CHANG2  ³¤Ÿ ³¡ƒ¸³¦ÜÉéLéM³¢ÌÈ³¥³£áä®DÈOˆö—–Ã›®^Äc‡L‰jæÏÉÑ¬ Äqä–ƒ”‡ŸÏ^÷•çL÷l
CHANG3  ³§³¡êÆã®ˆö³¨ƒY…”Së©ä
CHANG4  âê«`³©³«ÛË³ªŸ…¬„•³®˜Õkío
CHANG5  ³§³¤Ÿ Øö³¡ƒ¸âê«`³¦ÜÉ²ý³©éLéM³¢êÆ‚tÌÈ³«ÛË³¥³ªæ½³£áäã®œC²þ®DÝÅÈOãÑˆö³¨•˜—–Ÿ…¬dÃ›¬„®^ÄcÑmè ƒY…”‡L‰jæÏ•³®˜ÉÑS¬ ÄqÕkë©ää–å_é‹öðƒ”‡ŸÏ^ío÷•çLêOöKü÷l
CHAO1   ³³³­€â÷™ù³®´ÂÔNìÌ³¬ân½Ë„à¾K“¼¾b„¤˜È¿ž
CHAO2    ŸêË³²Žz³¯à}ü…R³°˜È³±¸JÁVÞCü{Öš
CHAO3   ³³³´±|»}ŸqânŸ·ûžÚˆŽl
CHAO4   ž£ñéÓeÚ}
CHAO5   ³³
CHE1    ³µ¼Ü‡‚eíº†qÇp³ŒÍ’
CHE3    ³ßÀ³¶‚®“ÝŠb
CHE4    åø³¹…ãÛåÞŠŸEŸLŸcÂs³¸“F³ÔaîJØ³·³º„ï²uÖ …
CHE5    ³¶
CHEN1   ÞÓ³»’×—²è¡àÁ¾D¯’²_Õ€Ùo¿bÖn
CHEN2   ³¾³¼³À³Á³½³ÂÞÆå·–×Ç_Çkê”³¿—FÔHÚÈÜ•×“Zâ\Ÿ‹Êc‰m˜¹¯„ëÏIÖRËlû‰•æúm
CHEN3   Ú’³•í×‰}‰ö´~Û{åŒÙ•áp
CHEN4   ³Ä¯M³Ó³Æö³³ÃÚfé´·QýYýZƒ¡êJ‡¸Úß™ÂÒr×
CHEN5   Ø÷³Ä‚áí×´~Òr
CHENG1  êp›„ÍBèß —¢›Õ³Ó³Æ‚ òÉîõ ª¬bÚW‘r“£˜Œ¬š·Qìlàá“Î³Å¿B˜û˜üîªÚXîd™f¸VÀ˜æj·Ï|çdçpç•ð‰èK
CHENG2  šéØ©³É–b³Ê³ÐèÇ³ÏàJ\³ÇŠ¿Œkw›“Ç^³Ë‚tÛô’¬êÉ›Æ¬AÃw’Þ«žÊ¢·œÃ”îñˆá³Í—–—¼³Ì¹f½†ñÎëó‰SœË³Õ\®—õ¨ä…‘~¯³Î³È™ržsõ“žj‘Íòr
CHENG3  ‚D»‘³Ñ³ÒŽñ±ñÎòG
CHENG4   ³Ó³Æ ª·Q¸V
CHENG5  ³Ð³ÏÕ\
CHI1    ³ÔŠwøÛ­ßê«Ãqò¿ð·®Eí÷ó×»ŒÃ’Íh†ËÔWàÍæÊ“¤³Õ½‚“¹˜»‡iš“²lÕvó¤ø|ùA°V÷Îýc”~üJ¯ü[
CHI2    ³Ú³Ø³Ûˆk³ÙÛæI›n›‚ ôµoÜÝÞ‹³Ö¸‡ÇK‚sšl³×Â]ÍhÚd¹MÙPÝBßWÕBÚmßgñY¹x¹}Ü¯ÓkÎyõØßtóøÛyÖså~Ö–ß†
CHI3    ³ß…µ’L…ÕÃL³Þ…q³Ý¶ßˆ‰’Ãnu³ÜÍNÑEôùšIÑDÑlÔ ãrñÝýX
CHI4    áÜß³³â–ožÃ³àâÁ…ä’xÞŒ„Èp–«³ã„„„Ð’»íôÁ‹³á…hë·ŸU¯bà´œ‰ÔWÚ—ï†ÙÑ¯vÄSÚpÛLãMë†‘y¯€Â@ßoã‰‘J‘dñ¡ÂBøTŸë‘´¼YÚ†ù`ð„ùòúu
CHI5    áÜ³ßß³…µ³â³Ô³Ú’L³Ø³Û…ÕˆkŠw–ožÃÃL³à³ÙâÁ³Þø…q…äÛæI’x›n›‚ ôµoÜÝÞ‹ÞŒ³Ý„È¶ßˆ‰p’³Ö–«³ã¸‡ÃnÇKÛ­‚s„„„Ðßê«u’»šlíôÁ‹³á³ÜÃqÍNò¿ð·³×…hë·ŸU®E¯bí÷ó×»ŒÂ]Ã’ÍhÑEôùÚdà´†ËšIœ‰¹MÑDÔWÙPÚ—ÝBßWï†ÙÑàÍæÊ“¤³Õ¯v½‚ÄSÑlÔ ÕBÚmÚpÛLßgãMë†ñY‘y“¹˜»¯€¹x¹}Â@ßoãrã‰‡iÜ¯Ó‘J‘dš“kñ¡²lÂBÎyñÝÕvõØßtøTýXŸëóøó¤Ûyø|Öså~ùA‘´¼YÖ–Ú†ß†ù`°V÷Îð„ùýc”~òüJ¯úuü[
CHONG1  ³ä³åâç›_µrÜû›ÒÓ¿«–Áˆô©‚ò†ü“›Ñ~×‘oã¿˜¶ÐnÁZô¾ÛŒ
CHONG2  ³æÖÖÖØ³çƒ¯\ê™rÑ~¾…ÎuÏx ‚
CHONG3  ³èˆÃ†Á“_ÐnŒ™
CHONG4  ³å›_ï¥ã|ÐnÛ 
CHONG5  ³æÏx
CHOU1   þr³é ¶±y¼—“oÛSñ¬ºNábÖa ß â
CHOU2   ³ðJÙ±×žàü–äã°®‡³ñÇ“—¹³ë½[³î°{³í³ïÑnÔ—áO³ê¾I³ìƒ‰ëlõ\‡œ‹áŽÎ‘À±TËgõ™„ böÅ® »I×pÜPá~×‡×‰
CHOU3   ³ó…Á–ƒ–„‚G‚¸³òáh²ƒô{
CHOU4   ³ôÅWßcšŽ
CHOU5   ³ê
CHU1    ³öŒç³õ“ª“¹éËØŒýi
CHU2    Û»³ýÆcÂ^³ø³üÉZØa³ú‹ƒÂaÉeòÜÚnÛHãI³û ËÊxNºXäz³÷‘ÃŽÐË ³ùër™»õéÐEúRÜX
CHU3    „I´¦èÆ´¡—ÆÌŽ´¢èú³þñÒéƒ¦™s­lµAýsýƒ
CHU4    Ø¡„I´¦¸aâð’}ç©ØX™úžã¸e‚m”™ÐóˆÇ¬G½IÌŽÓc‚â¬`Ôxàs‘A´¤œäÉ´¥˜ÛUézƒ‡bÕ‘ãÀ”ßšbÄ•÷íÓ|´£úž
CHU5    ³ö´¦ÌŽ
CHUAI1  ´§Þõ
CHUAI3  ´§
CHUAI4  þŒþŽà¨´§šIàÜëúõß
CHUAI5  þŒþŽà¨´§šIÞõàÜÄuëúõß
CHUAN1  çÝ´¨ë°´©„”âAªk
CHUAN2  ´«ô­Åx´¬‡ùå×‚÷´ªšN¬•Äº@ÄxÝŽ
CHUAN3  â¶ÇF´­‰@šNƒbÛw
CHUAN4  šö´®«[îËâAªkÙiúE
CHUAN5  çÝ´¨´«šöâ¶´®ë°«[îË´©ô­ÇFÅx„”´¬âA´­‡ù‰@ªkå×‚÷´ªšN¬ƒbÙi•Äº@ÄxÛwÝŽúE
CHUANG1 „V´´‡è´¯·™„“´° ¡“œÊ[ §¯¸R
CHUANG2 ´² —‡l´±–S™HÄ€
CHUANG3 ´³‚üíw´}êJ
CHUANG4 ¨´´âë„k„y‚}„€„“í
CHUANG5 „V¨´´´³‡è´²âë„k —„y´¯‚}„€·™„“´°‚üí ¡“œwÊ[‡l´± §¯–S™H´}¸RÄ€êJ
CHUI1   ´µ´¶ý—
CHUI2   ´¹‚…ˆ§–ûÚï´·Ç”‡ù“€é¢×µÄDé³´¸´q¹ŠåNæmîqôD
CHUI5   ´µ´¹´¶‚…ˆ§–ûÚï´·Ç”‡ù“€é¢×µÄDé³´¸´q¹ŠåNæmîqôDý—
CHUN1   þ”ÆX•I–~´ºÈN‰@‹a•«´»˜‡¬t¹—òí˜êÝ™šöjùœ
CHUN2   ´¿ê´½›Ì¼ƒÝ»´¾Ã‹œ· Æœ÷ÉOðÈ_É”´¼ácåTõžù‡
CHUN3   ‚¤ÈoÃƒb²QÙƒÛw´À
CHUN5   þ”´¿ÆX•I–~´ºê´½›Ì¼ƒÝ»‚¤´¾Ã‹ÈN‰@‹aœ· ÆÈoÃ•«´»˜‡œ÷¬tÉOðÈƒb_²QÉ”¹—òí´¼˜êÙƒÛwÝácåT™šõžù‡öjùœ´À
CHUO1   ßOõÖ´Á
CHUO4   ÞuŠÅŠÆà¨‹C‹S·›í´Â×ºÄJê¡áQ¾Y¾bÚ}Ýzäröº“ó´‡åYïß¿žšfæ—‡Çýpèqýw
CHUO5   ´Â¾b
CI1     ´Ì…èßÚŠœ²î«u´ÃÚe‚½†ÕôÒÚ¿WódóqÏ…ý€
CI2     ´Ê«y×Èˆˆ–Ÿ–²ìôÜë´ÄÆÜùˆô«R´ÉÈWÃhÔ~Þe´È®N´Çâ‘´Å´ÆðËôÙÞiï“ð@‹ãžBËFËjøyµQÞoú\ú]
CI3     ´ËÕ›«u°rÚõJ
CI4     –c´ÎËÅè´Ì„pŽãÆ˜–Ü–æ…‹Ç„Žú½aÍy´ÍÎˆÙn
CI5     –c´Î´ËËÅ´ÊÕè´Ì„p«y×È…èßÚˆˆŠœ²îŽã–Ÿ–²›ìôÜëÆ˜´ÄÆÜùˆô–Ü–æ«R«u´É…‹´Ã°rÇ„ÈWÚe‚½†ÕŽúôÒ½aÃhÍyÔ~´ÍÞe´È®NÚ´Çâ‘´Å´ÆðËôÙ¿WÎˆÙnÞiï“ð@ód‹ãžBËFËjõJøyµQóqÏ…Þoú\ú]ý€
CONG1   ´Ò‡è´ÑÜÊòèÈÆ‰S•—ŒŸt´Ð˜B^Â‡ÉÊ[æõ•¾˜º˜ÚŸÐ­Bè®¾‘ÂŒ´Ï Q²jºbÂ”ÏZÖÀSçWò^ò‹
CONG2   ´Ó´Ô¾ŠæŒQÀÄ›äÈçý³Ÿ‘FY|ƒœÕpÙzÙ{˜âËq…²žš™ß 
CONG5   ´Ó´Ô´Ò‡è´ÑÜÊòèÈÆ‰S¾ŠæŒQÀÄ•›äÈß—ŒŸtçý´Ð˜B³Ÿ‘F‘mY^|ƒÂ‡ÉÊ[æõ•¾˜º˜ÚœŸÐ­Bè®¾‘ÂŒ´ÏÕpÙzÙ{˜â Q²jºbÂ”ËqÏZ…²ÖÀSçWò^žšò‹™ß 
COU4    ´Õœé¨ëíê£Ý
COU5    ´Õœé¨ëíê£Ý
CU1     ´ÖÓcû€ÊIû‚û„û›
CU2     áÞéãÊP
CU4     …a×ä´ÙŠÅŠÆ’Ûâ§Ã‹{õ¡¯|ÝýÕKÚuÛU‡m‘–ÛcÛnÛq´×¯•Ú‚åe´Ø¿qÚ…õ¾üyõíÜAî•
CU5     …a×äáÞ´ÙéãŠÅŠÆ’Ûâ§´ÖÃÓc‹{õ¡¯|û€ÊIÊPÝýÕKÚuÛU‡m‘–ÛcÛnÛq´×û‚¯•Ú‚åeû„´Ø¿qÚ…õ¾üyõíÜAî•û›
CUAN1   Ùàß¥ägïé¸Z´Ú”xÜfè‰
CUAN2   Çˆ”eÔÜ™«Žm”€™ç·‰Ò{
CUAN4   ´ÜŸä´Ûš–ºx¸Zè‰ìà
